

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Apr 10 10:14:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2208  0F21                     	;# 
  2209  0F22                     	;# 
  2210  0F23                     	;# 
  2211  0F24                     	;# 
  2212  0F25                     	;# 
  2213  0F26                     	;# 
  2214  0F27                     	;# 
  2215  0F28                     	;# 
  2216  0F29                     	;# 
  2217  0F2A                     	;# 
  2218  0F2B                     	;# 
  2219  0F2C                     	;# 
  2220  0F2D                     	;# 
  2221  0F2E                     	;# 
  2222  0F2F                     	;# 
  2223  0F30                     	;# 
  2224  0F31                     	;# 
  2225  0F32                     	;# 
  2226  0F33                     	;# 
  2227  0F34                     	;# 
  2228  0F35                     	;# 
  2229  0F36                     	;# 
  2230  0F37                     	;# 
  2231  0FE4                     	;# 
  2232  0FE5                     	;# 
  2233  0FE6                     	;# 
  2234  0FE7                     	;# 
  2235  0FE8                     	;# 
  2236  0FE9                     	;# 
  2237  0FEA                     	;# 
  2238  0FEB                     	;# 
  2239  0FED                     	;# 
  2240  0FEE                     	;# 
  2241  0FEF                     	;# 
  2242  0000                     	;# 
  2243  0001                     	;# 
  2244  0002                     	;# 
  2245  0003                     	;# 
  2246  0004                     	;# 
  2247  0005                     	;# 
  2248  0006                     	;# 
  2249  0007                     	;# 
  2250  0008                     	;# 
  2251  0009                     	;# 
  2252  000A                     	;# 
  2253  000B                     	;# 
  2254  000C                     	;# 
  2255  000D                     	;# 
  2256  000E                     	;# 
  2257  000F                     	;# 
  2258  0010                     	;# 
  2259  0011                     	;# 
  2260  0012                     	;# 
  2261  0013                     	;# 
  2262  0015                     	;# 
  2263  0016                     	;# 
  2264  0016                     	;# 
  2265  0017                     	;# 
  2266  0018                     	;# 
  2267  0019                     	;# 
  2268  001A                     	;# 
  2269  001B                     	;# 
  2270  001C                     	;# 
  2271  008C                     	;# 
  2272  008D                     	;# 
  2273  008E                     	;# 
  2274  008F                     	;# 
  2275  0090                     	;# 
  2276  0091                     	;# 
  2277  0092                     	;# 
  2278  0093                     	;# 
  2279  0095                     	;# 
  2280  0096                     	;# 
  2281  0097                     	;# 
  2282  0098                     	;# 
  2283  0099                     	;# 
  2284  009A                     	;# 
  2285  009B                     	;# 
  2286  009B                     	;# 
  2287  009C                     	;# 
  2288  009D                     	;# 
  2289  009E                     	;# 
  2290  009F                     	;# 
  2291  010C                     	;# 
  2292  010D                     	;# 
  2293  010E                     	;# 
  2294  010F                     	;# 
  2295  0110                     	;# 
  2296  0111                     	;# 
  2297  0112                     	;# 
  2298  0113                     	;# 
  2299  0114                     	;# 
  2300  0115                     	;# 
  2301  0116                     	;# 
  2302  0117                     	;# 
  2303  0118                     	;# 
  2304  0119                     	;# 
  2305  011A                     	;# 
  2306  011B                     	;# 
  2307  011B                     	;# 
  2308  011C                     	;# 
  2309  018C                     	;# 
  2310  018D                     	;# 
  2311  018E                     	;# 
  2312  018F                     	;# 
  2313  0190                     	;# 
  2314  0191                     	;# 
  2315  0191                     	;# 
  2316  0192                     	;# 
  2317  0193                     	;# 
  2318  0193                     	;# 
  2319  0194                     	;# 
  2320  0195                     	;# 
  2321  0196                     	;# 
  2322  0197                     	;# 
  2323  0199                     	;# 
  2324  0199                     	;# 
  2325  0199                     	;# 
  2326  019A                     	;# 
  2327  019A                     	;# 
  2328  019A                     	;# 
  2329  019B                     	;# 
  2330  019B                     	;# 
  2331  019B                     	;# 
  2332  019B                     	;# 
  2333  019B                     	;# 
  2334  019C                     	;# 
  2335  019C                     	;# 
  2336  019C                     	;# 
  2337  019D                     	;# 
  2338  019D                     	;# 
  2339  019D                     	;# 
  2340  019E                     	;# 
  2341  019E                     	;# 
  2342  019E                     	;# 
  2343  019F                     	;# 
  2344  019F                     	;# 
  2345  019F                     	;# 
  2346  019F                     	;# 
  2347  019F                     	;# 
  2348  020C                     	;# 
  2349  020D                     	;# 
  2350  020E                     	;# 
  2351  020F                     	;# 
  2352  0210                     	;# 
  2353  0211                     	;# 
  2354  0211                     	;# 
  2355  0212                     	;# 
  2356  0212                     	;# 
  2357  0213                     	;# 
  2358  0213                     	;# 
  2359  0214                     	;# 
  2360  0214                     	;# 
  2361  0215                     	;# 
  2362  0215                     	;# 
  2363  0215                     	;# 
  2364  0215                     	;# 
  2365  0216                     	;# 
  2366  0216                     	;# 
  2367  0217                     	;# 
  2368  0217                     	;# 
  2369  028C                     	;# 
  2370  028D                     	;# 
  2371  028E                     	;# 
  2372  028F                     	;# 
  2373  0290                     	;# 
  2374  0291                     	;# 
  2375  0291                     	;# 
  2376  0292                     	;# 
  2377  0293                     	;# 
  2378  0293                     	;# 
  2379  0298                     	;# 
  2380  0298                     	;# 
  2381  0299                     	;# 
  2382  029A                     	;# 
  2383  029A                     	;# 
  2384  029E                     	;# 
  2385  030C                     	;# 
  2386  030D                     	;# 
  2387  030E                     	;# 
  2388  030F                     	;# 
  2389  0310                     	;# 
  2390  038C                     	;# 
  2391  038D                     	;# 
  2392  038E                     	;# 
  2393  038F                     	;# 
  2394  0390                     	;# 
  2395  0391                     	;# 
  2396  0392                     	;# 
  2397  0393                     	;# 
  2398  0394                     	;# 
  2399  0395                     	;# 
  2400  0396                     	;# 
  2401  0397                     	;# 
  2402  0398                     	;# 
  2403  0399                     	;# 
  2404  039D                     	;# 
  2405  039E                     	;# 
  2406  039F                     	;# 
  2407  0415                     	;# 
  2408  0416                     	;# 
  2409  0417                     	;# 
  2410  041C                     	;# 
  2411  041D                     	;# 
  2412  041E                     	;# 
  2413  0498                     	;# 
  2414  0498                     	;# 
  2415  0499                     	;# 
  2416  049A                     	;# 
  2417  049B                     	;# 
  2418  049B                     	;# 
  2419  049C                     	;# 
  2420  049D                     	;# 
  2421  049E                     	;# 
  2422  049F                     	;# 
  2423  0511                     	;# 
  2424  0515                     	;# 
  2425  0617                     	;# 
  2426  0618                     	;# 
  2427  0619                     	;# 
  2428  0619                     	;# 
  2429  061A                     	;# 
  2430  061B                     	;# 
  2431  061C                     	;# 
  2432  061C                     	;# 
  2433  0691                     	;# 
  2434  0692                     	;# 
  2435  0693                     	;# 
  2436  0694                     	;# 
  2437  0695                     	;# 
  2438  0696                     	;# 
  2439  0697                     	;# 
  2440  0698                     	;# 
  2441  0699                     	;# 
  2442  069A                     	;# 
  2443  069B                     	;# 
